Disease,Symptoms
Migraine,"severe headache,light sensitivity,sound sensitivity,nausea,vomiting,dizziness"
Migraine,"severe headache,light sensitivity,sound sensitivity,nausea,vision changes,dizziness"
Migraine,"severe headache,light sensitivity,sound sensitivity,vomiting,vision changes,dizziness"
Migraine,"severe headache,light sensitivity,sound sensitivity,nausea,vomiting,vision changes,dizziness"
Hypertension,"headache,chest pain,irregular heartbeat"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath"
Hypertension,"headache,chest pain,irregular heartbeat,nosebleeds"
Hypertension,"headache,chest pain,irregular heartbeat,dizziness"
Hypertension,"headache,chest pain,irregular heartbeat,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,nosebleeds"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,dizziness"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,nosebleeds,dizziness"
Hypertension,"headache,chest pain,irregular heartbeat,nosebleeds,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,dizziness,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,nosebleeds,dizziness"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,nosebleeds,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,dizziness,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,nosebleeds,dizziness,vision problems"
Hypertension,"headache,chest pain,irregular heartbeat,shortness of breath,nosebleeds,dizziness,vision problems"
Arthritis,"joint pain,joint stiffness,swelling"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility"
Arthritis,"joint pain,joint stiffness,swelling,weakness"
Arthritis,"joint pain,joint stiffness,swelling,fatigue"
Arthritis,"joint pain,joint stiffness,swelling,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,weakness"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,fatigue"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,weakness,fatigue"
Arthritis,"joint pain,joint stiffness,swelling,weakness,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,fatigue,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,weakness,fatigue"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,weakness,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,fatigue,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,weakness,fatigue,inflammation"
Arthritis,"joint pain,joint stiffness,swelling,reduced mobility,weakness,fatigue,inflammation"
Pneumonia,"chest pain,fever,cough with phlegm"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue"
Pneumonia,"chest pain,fever,cough with phlegm,chills"
Pneumonia,"chest pain,fever,cough with phlegm,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,chills"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,chills"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,chills,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,chills,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,chills"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,chills,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,chills,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,chills,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,chills,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,chills,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,chills,rapid breathing"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,chills,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,chills,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,fatigue,chills,rapid breathing,sweating"
Pneumonia,"chest pain,fever,cough with phlegm,shortness of breath,fatigue,chills,rapid breathing,sweating"
